CITY,Year,%homes heating with wood,% 16+ Yrs not in labor force,%workers taking taxi to work,%Total population 65-74,% of Owner Occupied Housing Units,%homes using solar energy,%homes with no heat,% homes heating with coal,%foriegn born,%workers carpooling,%homes using coal for heat energy,Percent of population Employed health insurance coverage ages 19-64,%homes using wood for heat energy,"%homes using oil, Kerosene for heat energy",Percetage of Labor force with Public Health Insurance
"Pittsfield, MA Metro Area",2025,0,40.49333333,0,9.253333333,65.23,0,1.165,0.245,100,8.033333333,0,22.86666667,0,0,30.88666667
"Albertville, AL Micro Area",2025,0,35.40666667,0,7.836666667,65.09333333,100,0.5816666667,0,100,7.873333333,0,19.33333333,0,25.075,31.93666667
"Duluth, MN-WI Metro Area",2025,0,40.74333333,0.7066666667,10.92,50.43333333,100,1.583333333,0,100,8.983333333,0,6.97,100,0,8.003333333
"Hobbs, NM Micro Area",2025,0,31.19666667,0,10.90666667,66.26333333,100,1.69,0,100,9.375,100,8.69,100,0.1033333333,22.91333333
"Concord, NH Micro Area",2025,0,45.61,0,12.71,65.58,100,1.101666667,0,100,8.2,0,11.97333333,0,0,35.72333333
"York-Hanover, PA Metro Area",2025,0,44.86333333,0.76,14.16,77.36666667,100,0.9566666667,0,100,6.4,0,10.09333333,0,0,29.62
"Sevierville, TN Micro Area",2025,1.163333333,30.05333333,0.6833333333,8.02,62.81333333,100,0.63,0.1466666667,100,3.506666667,100,14.47666667,100,5.206666667,62.84333333
"Omaha-Council Bluffs, NE-IA Metro Area",2025,0,43.05333333,1.246666667,13.66666667,75.19,100,0.51,0,100,3.683333333,0,18.9,0,20.66666667,77.42666667
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",2025,0.7666666667,48.54333333,0,11.38,78.32666667,100,0.6933333333,0,100,8.25,0,21.96,100,0,69.25333333
"Ashtabula, OH Micro Area",2025,0,19.30666667,1.563333333,10.95,63.82666667,100,1.033333333,0.1666666667,100,14.08333333,100,2.79,100,0,38.50666667
"Searcy, AR Micro Area",2025,1.815,38.48,0.2766666667,13.04333333,78.99,100,1.125,0,100,6.17,0,23.24,100,0,59.18333333
"Santa Maria-Santa Barbara, CA Metro Area",2025,4.63,50.81,0,14.42,76.04333333,0,0,0,100,4.91,0,14.71,100,0.3716666667,32.39333333
"Green Bay, WI Metro Area",2025,0,49.55333333,0.3333333333,17.72666667,69.81666667,100,0.28,0,100,8.67,100,11.67666667,100,0,30.03333333
"Louisville\/Jefferson County, KY-IN Metro Area",2025,2.05,37.28333333,0,12.93,75.74666667,0,17.145,0,100,6.65,0,5.48,0,1.466666667,6.773333333
"Johnson City, TN Metro Area",2025,0,45.18333333,0.5083333333,12.74666667,62.05666667,100,0.9133333333,0,100,5.593333333,0,25.69333333,100,6.24,49.93666667
"Blacksburg-Christiansburg-Radford, VA Metro Area",2025,3.07,27.17666667,0.05333333333,10.6,68.07333333,100,0.5766666667,0,100,5.91,7.066666667,17.02,100,14.20333333,39.89666667
"Fargo, ND-MN Metro Area",2025,0.69,55.54333333,0.03666666667,20.09333333,86.03,100,48.15,0,100,10.11666667,8,10.02666667,100,2.2,8.756666667
"Phoenix-Mesa-Scottsdale, AZ Metro Area",2025,8.41,43.82333333,0,11.71,74.67333333,0,0,0.84,100,9.046666667,100,22.71333333,0,22.70666667,51.15333333
"Jamestown-Dunkirk-Fredonia, NY Micro Area",2025,0,35.73666667,3.763333333,9,65.10666667,100,0.53,0,100,8.143333333,0,10.58,100,2.973333333,24.97666667
"Atlantic City-Hammonton, NJ Metro Area",2025,0,40.64,0,10.53666667,60.07666667,0,0.94,0,100,6.716666667,0,12.15666667,0,0,62.12
"Orangeburg, SC Micro Area",2025,0,43.81333333,0,12.20666667,74.86333333,0,0.7333333333,0.4216666667,100,7.406666667,75.6,3.67,0,0,17.31333333
"Russellville, AR Micro Area",2025,0,29.61666667,1.836666667,7.523333333,65.87,100,0.1933333333,0.1266666667,100,6.233333333,100,10.25666667,0,11.86666667,47.01333333
"Homosassa Springs, FL Metro Area",2025,0,24.36666667,2.036666667,7.323333333,51.3,0,0.8216666667,0,100,8.986666667,0,6.406666667,0,0,10.95666667
"Waco, TX Metro Area",2025,0,36.37333333,1.098333333,11.49666667,62.54666667,100,0.89,0,100,5.431666667,0,11.91333333,100,5.826666667,5.656666667
"Cumberland, MD-WV Metro Area",2025,0,39.97,1.5,9.903333333,53.36666667,100,0.6266666667,0,100,10.95,0,12.62666667,100,0,49.72666667
"Wisconsin Rapids-Marshfield, WI Micro Area",2025,0,49.47666667,0.1633333333,13.91666667,72.44333333,100,0.8883333333,0,100,5.633333333,0,23.89333333,0,0.1166666667,22.93666667
"Ottawa-Peru, IL Micro Area",2025,2.393333333,45.14,1.19,11.53666667,75.52666667,0,2.6,0.2466666667,100,12.02666667,70.76666667,11.01,0,13.36,27.97333333
"Grand Junction, CO Metro Area",2025,1.388333333,40.47666667,0,12.18,66.59,100,38.37,0,100,10.44666667,100,13.36666667,100,0,51.23
"Casper, WY Metro Area",2025,1.886666667,44.13666667,4.173333333,11.31,74.32333333,100,1.153333333,0,100,7.873333333,100,24.22333333,100,7.64,52.94333333
"Opelousas, LA Micro Area",2025,0,37.25,1.516666667,13.47,73.76333333,100,0.5966666667,0.045,100,4.383333333,26.11666667,21.52666667,0,22.76666667,68.84
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",2025,3.118333333,48.71,0,15.64333333,78.58,19.3,0.5,0.5716666667,100,5.376666667,100,23.73666667,100,15.84166667,47.03
"Hanford-Corcoran, CA Metro Area",2025,0,35.99333333,0,13.87333333,72.84,0,0,0.56,100,3.823333333,100,-0.6133333333,100,0,8.14
"Hermiston-Pendleton, OR Micro Area",2025,0,55.54666667,0.4466666667,15.45333333,73.40333333,100,15.98166667,0.175,100,15.32,100,26.3,100,5.233333333,68.50666667
"Carson City, NV Metro Area",2025,0,45.54333333,0,12.35333333,79.59333333,100,0.4666666667,0,100,4.976666667,7.111111111,25.55666667,100,4.033333333,80.04666667
"Marion, IN Micro Area",2025,0,44.3,1.1,5.9,55,100,14.4,0,54.3,11.5,0,32.3,0,4.1,18.9
"Fort Collins, CO Metro Area",2025,2.393333333,38.3,0.7033333333,9.966666667,80.16333333,100,1.25,3.253333333,100,7.813333333,100,18.69333333,100,14.45666667,47.40333333
"Albany, OR Metro Area",2025,1.816666667,29.49333333,0.4433333333,9.636666667,75.55666667,100,0.5083333333,0,100,3.63,0,1.26,100,48.855,16.52333333
"Manchester-Nashua, NH Metro Area",2025,0,51.96666667,0,16.91333333,80.87333333,100,2.253333333,0.3966666667,100,4.516666667,100,31.98666667,100,9.816666667,76.06666667
"Texarkana, TX-AR Metro Area",2025,14.16833333,43.73666667,0,11.63,72.04666667,0,0,0.04,100,9.736666667,7.066666667,21.84333333,100,0,51.62666667
"New Castle, PA Micro Area",2025,0,22.34333333,2.11,6.096666667,60.69333333,100,1.256666667,0,100,4.17,50.7,5.78,100,0,26.41666667
"Talladega-Sylacauga, AL Micro Area",2025,0,43.75,0,12.77666667,73.58333333,27.05,0.7733333333,0,100,11.03333333,0,10.14333333,0,0,47.16333333
"Yakima, WA Metro Area",2025,0,44.84,0.4516666667,15.10666667,75.37666667,100,1.386666667,0,100,6.461666667,0,8.253333333,0,0,35.47
"Idaho Falls, ID Metro Area",2025,0.04,43.88666667,0,14.57333333,72.15666667,100,0.665,0,100,8.22,0,45.48666667,100,0.945,87.53333333
"Mobile, AL Metro Area",2025,3.101666667,40.79333333,0.5216666667,10.95666667,75.54,100,0.2616666667,0.085,100,8.048333333,100,28.78,100,20.88333333,58.42
"Martinsville, VA Micro Area",2025,0,34.29,1.51,7.626666667,69.59,100,0.1033333333,0,100,13.86666667,0,17.93333333,100,0,29.86
"Seattle-Tacoma-Bellevue, WA Metro Area",2025,0.275,38.38,0,13.78666667,83.00666667,100,1.03,0,100,6.623333333,0,17.90333333,0,0,37.93
"Shelby, NC Micro Area",2025,0.08,30.27,2.323333333,10.76666667,67.04666667,100,2.046666667,1.263333333,100,9.436666667,100,20.67333333,100,12.35333333,53.76666667
"Paducah, KY-IL Micro Area",2025,0,40.66333333,12.08333333,14.4,66.22666667,100,0,0,100,5.316666667,100,16.42333333,100,6.671666667,76.48333333
"Mount Pleasant, MI Micro Area",2025,0,52.06,0,12.50333333,63.44,100,1.381666667,0,100,3.576666667,0,33.18,0,0,61.08
"Dunn, NC Micro Area",2025,0,41.43666667,0.66,12.20666667,58.38,100,1.008333333,0,100,8.43,100,13.06666667,100,0,24.24
"Springfield, MA Metro Area",2025,3.636666667,43.82333333,1.213333333,17.85,58.03,100,1.303333333,0,100,8.73,0,21.44666667,100,0,56.85
"Durham-Chapel Hill, NC Metro Area",2025,0,44.02,0,11.81,62.49333333,100,1.785,0,100,6.22,100,15.23666667,100,0,49.30333333
"Coos Bay, OR Micro Area",2025,0,36.17666667,0.6166666667,8.546666667,68.55,100,0.8,0.04333333333,100,8.05,56.18333333,6.633333333,100,0,48.88
"Worcester, MA-CT Metro Area",2025,0,47.13333333,0.7,15.20666667,75.49666667,100,1.576666667,0,100,4.36,0,12.09,0,0,25.13666667
"Des Moines-West Des Moines, IA Metro Area",2025,1.37,48.88,0,15.10333333,70.51333333,0,0.57,0.24,100,10.16,38.6,22.48666667,100,2.266666667,36.07333333
"Morgantown, WV Metro Area",2025,7.71,45.74666667,0,13.85666667,83.68666667,13.13333333,0.01,0,100,6.996666667,0,22.63333333,100,1.733333333,90.57333333
"Truckee-Grass Valley, CA Micro Area",2025,0,39.54,0,8.71,74.18666667,100,0.9266666667,0.1866666667,100,9.103333333,88.46666667,18.3,100,0,65.03666667
"Palm Bay-Melbourne-Titusville, FL Metro Area",2025,1.796666667,37.54333333,0.1966666667,15.23333333,74.52,100,0.7166666667,0.2533333333,100,7.386666667,100,6.703333333,100,7.04,42.69
"Mount Airy, NC Micro Area",2025,1.69,55.78666667,0.44,14.25,59.41333333,36.05,1.925,0.265,100,4.066666667,100,45.16333333,100,0,97.26
"Gainesville, GA Metro Area",2025,0,30.98333333,0,9.003333333,61.3,100,1.021666667,0.385,100,8.333333333,100,24.41666667,100,10.25333333,57.71
"Roanoke, VA Metro Area",2025,4.126666667,50.86333333,0.18,18.29666667,79.54,0,0,0,100,6.043333333,0,18.61,100,81.35,53.44333333
"Terre Haute, IN Metro Area",2025,20.47333333,50.08333333,0,14.61333333,86.10666667,0,0.03,0.02666666667,100,10.78333333,0,14.29,100,0,52.01
"Lubbock, TX Metro Area",2025,5.446666667,41.78,0,14.35666667,80.47333333,0,11.34,0,100,5.75,0,8.943333333,100,5.23,26.68
"Tuscaloosa, AL Metro Area",2025,2.963333333,40.98333333,1.85,12.18666667,58.55333333,100,1.151666667,0.6933333333,100,7.826666667,100,16.98,100,12.875,32.54
"Chambersburg-Waynesboro, PA Metro Area",2025,0,43.21,1.505,12.98333333,58.07666667,100,1.11,0,100,5.586666667,100,7.76,100,0,14.03333333
"Helena, MT Micro Area",2025,0,51.9,0,12.94333333,65.71666667,100,10.66666667,0.08,100,13.81666667,0,26.93,0,0,61.68333333
"DuBois, PA Micro Area",2025,0,31.96,0.6466666667,9.45,69.28666667,100,2.018333333,0,100,11.16666667,0,7.393333333,100,0,15.72666667
"Sioux City, IA-NE-SD Metro Area",2025,0,32.99333333,3.88,10.49,59.60333333,100,4.375,0,100,7.45,100,12.35666667,100,0,15.45333333
"Lancaster, PA Metro Area",2025,0,33.23333333,0.8066666667,6.473333333,63.81,100,1.1,0,100,5.966666667,0,10.57666667,0,9.253333333,12.6
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2025,3.723333333,40.40666667,0,14.88333333,79.88,100,2.346666667,3.223333333,100,6.45,100,20.35333333,100,47.26666667,38.24333333
"Rome, GA Metro Area",2025,3.455,46.77,1.77,16.13333333,82.39333333,100,0.5916666667,4.428333333,100,6.72,100,18.85,100,44.65166667,52.57666667
"Shawnee, OK Micro Area",2025,3.308333333,40.07,1.466666667,9.996666667,59.05333333,100,1.526666667,1.423333333,100,6.73,100,22.87,100,15.05,81.94
"El Centro, CA Metro Area",2025,0,51.47,0,13.56666667,64.44333333,100,22.16666667,0,100,7.956666667,0,27.62666667,100,0,57.42
"Redding, CA Metro Area",2025,0,46.61666667,0.4433333333,13.35,79.04666667,0,0.7266666667,0,100,4.146666667,100,14.56666667,100,1.753333333,73.48333333
"Hinesville, GA Metro Area",2025,2.661666667,33,0.9933333333,6.58,69.86,0,0,1.795,100,5.036666667,100,8.476666667,100,21.42,32.38333333
"Anchorage, AK Metro Area",2025,0,48.73,0,14.37333333,81.47,24.86666667,0.465,0,100,9.21,0,22.10333333,0,0,68.51666667
"Bend-Redmond, OR Metro Area",2025,0,39.88333333,1.763333333,8.936666667,73.75,100,1.948333333,0.2133333333,100,10.43333333,100,7.043333333,0,8.608333333,6.226666667
"Monroe, LA Metro Area",2025,3.513333333,30.55333333,0,12.77,76.52,0,0.3983333333,0.3133333333,100,8.203333333,100,16.91333333,100,23.375,29.5
"Stockton-Lodi, CA Metro Area",2025,0,51.57333333,1.583333333,17.95333333,84.09666667,100,2.523333333,0.1966666667,100,8.376666667,84.6,15.31,100,0,40.90333333
"Brownsville-Harlingen, TX Metro Area",2025,0.3916666667,42.77,0,13.41,63.61333333,100,1.806666667,0.05333333333,100,8.533333333,100,20.93666667,100,0,27.08666667
"Chillicothe, OH Micro Area",2025,0,32.94666667,0.3333333333,10.31,68.91666667,100,0.5166666667,0.09666666667,100,13.19,100,14.88666667,100,12.89333333,30.20666667
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",2025,4.11,26.81666667,0.4833333333,12.00333333,65.3,100,0,0.5966666667,100,7.558333333,100,12.46333333,100,2.58,45.34
"Sumter, SC Metro Area",2025,0,56.26666667,0,21.76,95.01666667,0,4.118333333,0.2,100,9.21,78.35,7.906666667,100,0,1.783333333
"Hartford-West Hartford-East Hartford, CT Metro Area",2025,0,46.94,0,11.94666667,63.28666667,0,0.23,0,100,7.156666667,0,21.46666667,0,0,50.08
"Flint, MI Metro Area",2025,0,45.93333333,0,11.67666667,75.76666667,100,1.156666667,0.02333333333,100,7.026666667,100,18.44666667,100,0.04333333333,57.17
"Athens, TX Micro Area",2025,0,26.05,1.763333333,12.14333333,70.34333333,100,0.9683333333,0.6833333333,100,12.96333333,100,18.22333333,100,3.053333333,55.77
"Tallahassee, FL Metro Area",2025,5.108333333,42.81666667,0,16.13333333,83.71,83.95,0.6633333333,0,100,11.06333333,0,11.03,0,0,54.69
"LaGrange, GA Micro Area",2025,11.64333333,46.40333333,2.333333333,17.88666667,77.89333333,100,23.4,0.32,100,12.96,100,26.53333333,100,10.335,71.06666667
"Greenfield Town, MA Micro Area",2025,2.803333333,36.36333333,0.7466666667,12.10333333,68.53666667,100,0,0,100,12.145,0,13.43333333,100,41.56,31.79666667
"Santa Rosa, CA Metro Area",2025,6.626666667,51.69333333,0,11.90666667,79.13666667,0,0,0,100,9.113333333,0,16.93333333,100,0.6433333333,55.38666667
"Elizabeth City, NC Micro Area",2025,0.99,42.83666667,0.05333333333,15.75666667,80.63,100,0,0,100,8.843333333,0,7.313333333,100,0,44.60333333
"Hilo, HI Micro Area",2025,0,44.87666667,0.6233333333,13.70666667,72.92333333,100,0,1.173333333,100,7.803333333,100,11.86,100,6.27,25.43
"Lake Charles, LA Metro Area",2025,1.1,44.58333333,2.191666667,15.77333333,76.96666667,100,34.47,0.48,100,7.688333333,100,21.42666667,100,12.385,32.59333333
"Auburn-Opelika, AL Metro Area",2025,0,42.71333333,0,12.05,60.68333333,0,1.066666667,0.7833333333,100,7.291666667,100,16.97666667,100,3.21,56.25333333
"Ocala, FL Metro Area",2025,0,30.62333333,0,8.273333333,69.2,100,0.3,0,100,8.873333333,0,19.08,0,14.71333333,40.30666667
"Twin Falls, ID Metro Area",2025,0,47.61333333,0,11.05333333,74.12666667,100,0,4.443333333,100,9.73,100,19.64,100,12.42,37.22333333
"Tulsa, OK Metro Area",2025,2.718333333,37.38666667,1.416666667,12.39333333,69.10333333,0,0.6716666667,0.2283333333,100,7.303333333,100,16.41,100,24.48,31.02
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2025,0,47.65333333,0,12.11333333,81.26,0,0,2.01,100,8.053333333,100,19.72333333,0,7.26,47.97333333
"Lewiston-Auburn, ME Metro Area",2025,0.7633333333,36.21666667,0,10.24,67.33666667,0,0.8466666667,0,100,7.98,0,14.33333333,100,0,28.01
"California-Lexington Park, MD Metro Area",2025,0,49.14,0,10.93333333,64.23333333,100,1.003333333,0.02,100,15.23666667,100,28.92666667,100,0,58.96
"Lake Havasu City-Kingman, AZ Metro Area",2025,0,30.9,1.118333333,8.113333333,60.05,100,1.516666667,0.07,100,7.456666667,100,4.996666667,100,0,1.273333333
"Johnstown, PA Metro Area",2025,1.781666667,44.52,0.3166666667,12.92333333,63.82333333,100,0.6066666667,0,100,7.543333333,0,25.47333333,100,13.215,69.69666667
"Longview, WA Metro Area",2025,0.715,32.84666667,0.6666666667,12.60666667,68.87,100,0.4516666667,3.088333333,100,8.37,100,9.26,100,22.77333333,19.61333333
"Lebanon, PA Metro Area",2025,0,35.02,1.913333333,12.30666667,75.30333333,100,1.058333333,0,100,8.866666667,100,15.22666667,100,0,56.40666667
"Florence, SC Metro Area",2025,0,32.45,0,10.62666667,72.7,100,0.8666666667,0.01666666667,100,5.423333333,100,10.98,0,0,34.71333333
"Laredo, TX Metro Area",2025,0,43.4,0,9.113333333,61.43,100,0.555,0,100,8.826666667,0,22.97666667,0,0,45.93
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",2025,0,36.26333333,0.37,7.653333333,56.41,100,0.86,0.105,100,12.89,100,18.07666667,100,3.461666667,52.57
"Bismarck, ND Metro Area",2025,3.123333333,26.19,0,9.073333333,65.05,100,0.6433333333,0,100,5.33,0,10.81333333,100,9.776666667,29.33
"Warner Robins, GA Metro Area",2025,0,34.07333333,0.9533333333,13.04333333,77.60333333,100,0.8833333333,0.02333333333,100,7.016666667,59.13333333,14.14333333,100,11.23,28.25333333
"Danville, VA Micro Area",2025,24.71833333,42.06,0,12.13666667,78.96,100,1.111666667,0.4483333333,100,6.416666667,100,34.77333333,100,22.15833333,86.89
"Charlottesville, VA Metro Area",2025,2.85,38.45,0,13.64666667,76.04666667,62.36666667,1.433333333,2.623333333,100,4.58,100,21.75,100,44.01,47.28666667
"Rochester, NY Metro Area",2025,0,39.04333333,0,11.72,67.4,100,1.83,0,100,4.12,0,22.07,100,0,28.74
"Corpus Christi, TX Metro Area",2025,0,36.13333333,0.8566666667,9.443333333,73.67333333,29.63333333,0.5083333333,0,100,10.09333333,0,8.216666667,0,0,40.14
"St. George, UT Metro Area",2025,0.1983333333,34.4,0,8.206666667,59.97666667,100,0,0.2083333333,100,11.28333333,100,12.48,100,3.195,65.19
"Ocean City, NJ Metro Area",2025,0,31.21,0,3.943333333,56.30666667,100,0.37,0,100,8.303333333,0,26.46666667,100,7.756666667,59.67666667
"Oak Harbor, WA Micro Area",2025,0,40.77,0,10.23666667,68.80666667,0,1.396666667,0,100,9.996666667,0,13.68333333,0,13.50666667,14.92333333
"San Germ\u00E1n, PR Metro Area",2025,5.9,24.32333333,0,7.94,56.95,0,0,0.09333333333,100,17.53,0,7.133333333,100,10.96,26.99
"Corning, NY Micro Area",2025,0,37.97333333,0.9333333333,9.456666667,67.1,100,0.45,0,100,8.246666667,0,7.78,100,0,49.85333333
"Harrisburg-Carlisle, PA Metro Area",2025,0,38.32,0,13.44333333,72.32666667,0,0.355,0,100,4.243333333,0,7.906666667,0,0,28.03
"Quincy, IL-MO Micro Area",2025,0,36.61333333,0.35,9.416666667,71.42333333,100,1.045,0,100,6.573333333,63.66666667,9.61,100,0,10.67333333
"San Juan-Carolina-Caguas, PR Metro Area",2025,6.586666667,24.64333333,0,8.936666667,65.18666667,0,0,1.155,100,13.26,100,10.23,100,18.91166667,28.66666667
"Sherman-Denison, TX Metro Area",2025,0,22.04666667,2.43,5.07,64.98666667,100,0.9283333333,0.21,100,8.31,100,4.693333333,100,5.625,24.88333333
"Lincoln, NE Metro Area",2025,4.773333333,52.09,0.3433333333,16.28,80.78,34.1,1.45,0.3833333333,100,8.306666667,100,18.78,100,9.586666667,54.93
"Salinas, CA Metro Area",2025,0,37.59333333,0.1033333333,12.93333333,77.39666667,100,0.1383333333,0.785,100,5.7,100,11.70333333,100,1.856666667,51.24333333
"Stevens Point, WI Micro Area",2025,0,40.04333333,2.126666667,10.58333333,72.15666667,100,0.9166666667,1.471666667,100,8.233333333,100,18.87666667,100,3.6,88.85666667
"Huntsville, AL Metro Area",2025,5.926666667,46.20666667,0.04666666667,14.19333333,75.25,1.566666667,0.7466666667,0.05,100,6.91,0,16.31333333,100,11.09,48.32666667
"Staunton-Waynesboro, VA Metro Area",2025,0,34.37666667,0,11.06666667,72.35666667,0,0,0.3183333333,100,9.623333333,100,14.78333333,0,0,69.18333333
"Riverside-San Bernardino-Ontario, CA Metro Area",2025,0,54.82333333,0.4266666667,17.63666667,79.45,0,0,0,100,6.003333333,0,24.51,0,0,50.38
"Augusta-Richmond County, GA-SC Metro Area",2025,3.403333333,53.27,0,14.57333333,65.96666667,0,1.093333333,1.586666667,100,6.868333333,100,23.49666667,100,12.77333333,36.3
"Columbus, IN Metro Area",2025,7.203333333,39.14666667,1.076666667,11.58666667,65.18666667,100,0.7366666667,0.02333333333,100,10.01,23.8,23.48333333,100,2.03,77.33
"Macon-Bibb County, GA Metro Area",2025,3.246666667,27.05333333,0.1533333333,10.29666667,71.69,100,20.38833333,0.09333333333,100,11.03,100,23.38333333,100,18.40166667,51.44
"Fayetteville, NC Metro Area",2025,0,45.77333333,0.3866666667,18.27333333,100,100,1.063333333,0,100,13.6,0,11.68666667,0,2.04,20.34666667
"Dayton, OH Metro Area",2025,0.5566666667,38.71666667,0.19,12.13666667,69.37666667,100,0.8333333333,0,100,19.50666667,0,12.46,93.9,0,23.05
"Beaver Dam, WI Micro Area",2025,0,45.61333333,0,14.13,65.11,100,2.656666667,0.24,100,9.176666667,100,19.51666667,100,0,41.57666667
"Kalamazoo-Portage, MI Metro Area",2025,0.9333333333,58.77333333,0,15.11333333,75.95333333,100,1.956666667,0,100,8.351666667,0,15.13666667,29.3,0,42.96
"Dothan, AL Metro Area",2025,0.68,43.65333333,0,14.1,77.27333333,0,0.365,0.24,100,12.42666667,80.85,23.68666667,0,2.718333333,31.96333333
"Marshall, TX Micro Area",2025,0,37.58666667,1.916666667,9.293333333,66.12333333,100,0,0,100,9.53,0,15.53,100,0,26.93666667
"Waterloo-Cedar Falls, IA Metro Area",2025,0.09333333333,50.32333333,0,14.89333333,76.95666667,0,1.246666667,2.153333333,100,5.83,100,15.72333333,0,10.10333333,42.13333333
"Lewiston, ID-WA Metro Area",2025,0.6266666667,34.53,0,11.07666667,66.27666667,0,0.68,0,100,10.69,0,16.85666667,100,0,65.20666667
"Claremont-Lebanon, NH-VT Micro Area",2025,3.273333333,38.03,0.38,12.45333333,57.49,100,1.313333333,0.07333333333,100,8.67,100,25.29333333,100,0,58.61666667
"Tyler, TX Metro Area",2025,1.516666667,41.01666667,1.973333333,11.17,53.17,100,2.223333333,0.64,100,8.18,100,19.66,100,12.79333333,37.3
"Rocky Mount, NC Metro Area",2025,1.733333333,43.78333333,1.03,10.81,70.22666667,100,0.7666666667,6.088888889,100,7.223333333,100,23.58333333,100,61.93333333,53.69
"Visalia-Porterville, CA Metro Area",2025,0.7833333333,48.79666667,0,14.23333333,72.64,100,1.506666667,0,100,6.79,0,11.27,100,0,29.94666667
"Modesto, CA Metro Area",2025,0.8116666667,30.5,0.7183333333,9.66,67.98666667,0,0.58,0.315,100,8.27,100,14.43333333,100,21.88166667,25.51333333
"Fort Payne, AL Micro Area",2025,0,30.03666667,2.098333333,9.266666667,68.81333333,100,1.466666667,0.9766666667,100,7.56,100,19.09333333,100,5.321666667,52.67666667
"Knoxville, TN Metro Area",2025,0,36.82,0,8.31,70.02666667,100,14.12666667,0.01,100,9.436666667,22.16666667,3.833333333,0,0,28.39666667
"Savannah, GA Metro Area",2025,5.62,52.39333333,0,13.73333333,81.71333333,100,0,0,100,8.926666667,21.8,24.15,100,0.4233333333,75.04333333
"Richmond, IN Micro Area",2025,0,38.76,0.4566666667,14.08333333,75.95,0,0.91,0.006666666667,100,5.786666667,100,14.50333333,100,36.56,64.54333333
"Frankfort, KY Micro Area",2025,0,38.06666667,5.203333333,10.56666667,61.64666667,100,1.07,0.8816666667,100,8.963333333,100,20.21666667,100,12.415,57.34
"Salisbury, MD-DE Metro Area",2025,0,42.65666667,0.6466666667,15.59,80.36,0,1.026666667,0,100,8.11,91.73333333,4.606666667,0,0,33.75
"Moses Lake, WA Micro Area",2025,0.54,47.67333333,0,13.99,77.97666667,67.25,2.21,0,100,4.916666667,0,29.1,0,0,89.99333333
"Hutchinson, KS Micro Area",2025,1.436666667,43.08,0,15.13666667,77.94666667,100,0.7933333333,0.03666666667,100,9.1,0,37.68666667,100,12.46,84.67333333
"Meadville, PA Micro Area",2025,0,29.56,0.7433333333,13.12666667,71.26666667,100,0.4233333333,0,100,5.89,0,8.65,100,24.88666667,30.65666667
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",2025,1.583333333,25.4,0.9233333333,9.736666667,68.25666667,100,1.28,0.03,100,8.54,13.43333333,20.36,100,2.426666667,45.89333333
"Hammond, LA Metro Area",2025,5.23,47.14,0,13.96666667,78.22,0,0.255,0,100,7.253333333,0,13.4,100,0,38.88333333
"Raleigh, NC Metro Area",2025,0,41.88666667,3.906666667,12.49666667,68.93666667,100,0.4833333333,0.05333333333,100,8.59,100,15.91333333,100,4.493333333,28.61333333
"Albany, GA Metro Area",2025,5.41,35.94,0,11.39,73.95666667,100,0.7183333333,1.04,100,9.086666667,100,4,100,8.52,29.98333333
"Greeley, CO Metro Area",2025,0,43.6,0.006666666667,15.82666667,73.6,100,0,0,100,6.093333333,100,3.366666667,100,0,11.26666667
"Rapid City, SD Metro Area",2025,0,46.76666667,3.646666667,12.32666667,69.62333333,100,1.163333333,0.08,100,6.383333333,100,19.73333333,100,8.171666667,66.11333333
"Atlanta-Sandy Springs-Roswell, GA Metro Area",2025,1.023333333,36.49,0.2366666667,12.95666667,75.68,0,1.213333333,0.04666666667,100,6.183333333,30.36666667,14.48333333,0,3.326666667,44.09333333
"Greeneville, TN Micro Area",2025,5.66,45.42666667,0.3133333333,18.54666667,66.14666667,100,0.1466666667,0,100,8.318333333,100,12.03666667,100,46.01333333,27.38333333
"Jonesboro, AR Metro Area",2025,3.215,36.98666667,1.066666667,12.03,64.21333333,100,0.86,0,100,9.243333333,0,15.3,100,0,56.50666667
"Clearlake, CA Micro Area",2025,0,27.74666667,0.6966666667,10.71333333,67.65666667,0,1.38,0.01,100,8.893333333,1.633333333,2.61,0,27.02833333,49.07333333
"Statesboro, GA Micro Area",2025,0,27.24,0,12.57333333,68.40666667,100,0,0.05333333333,100,9.596666667,100,12.82666667,100,6.678333333,39.30333333
"Pueblo, CO Metro Area",2025,0,44.47,0,17.06,81.35666667,100,3.203333333,0.04666666667,100,5.216666667,11.7,8.286666667,0,0,22.48333333
"Danville, IL Metro Area",2025,25.1,47.36666667,0.2933333333,12.68333333,79.25666667,100,1.453333333,0.3733333333,100,9.446666667,61,32.71333333,100,9.281666667,72.96
"La Crosse-Onalaska, WI-MN Metro Area",2025,0,42.87333333,0,10.79333333,68.78666667,0,41.075,0.25,100,11.54333333,100,12.61,0,0.7766666667,17.12333333
"St. Joseph, MO-KS Metro Area",2025,0,39.58666667,0,7.24,57.41333333,100,2.395,0,100,14.01333333,96.06666667,22.42,100,0,81.38333333
